,Date,Brent
1070,2015-02-24,58.66
1071,2015-02-25,61.63
1072,2015-02-26,60.05
1073,2015-02-27,62.58
1074,2015-03-02,59.54
1075,2015-03-03,61.02
1076,2015-03-04,60.55
1077,2015-03-05,60.48
1078,2015-03-06,59.73
1079,2015-03-09,58.53
1080,2015-03-10,56.39
1081,2015-03-11,57.54
1082,2015-03-12,57.08
1083,2015-03-13,54.67
1084,2015-03-16,53.44
1085,2015-03-17,53.51
1086,2015-03-18,55.91
1087,2015-03-19,54.43
1088,2015-03-20,55.32
1089,2015-03-23,55.92
1090,2015-03-24,55.11
1091,2015-03-25,56.48
1092,2015-03-26,59.19
1093,2015-03-27,56.41
1094,2015-03-30,56.29
1095,2015-03-31,55.11
1096,2015-04-01,57.1
1097,2015-04-02,54.95
1098,2015-04-06,58.12
1099,2015-04-07,59.1
1100,2015-04-08,55.55
1101,2015-04-09,56.57
1102,2015-04-10,57.87
1103,2015-04-13,57.93
1104,2015-04-14,58.43
1105,2015-04-15,60.32
1106,2015-04-16,63.98
1107,2015-04-17,63.45
1108,2015-04-20,63.45
1109,2015-04-21,62.08
1110,2015-04-22,62.73
1111,2015-04-23,64.85
1112,2015-04-24,65.28
1113,2015-04-27,64.83
1114,2015-04-28,64.64
1115,2015-04-29,65.84
1116,2015-04-30,66.78
1117,2015-05-01,66.46
1118,2015-05-04,66.45
1119,2015-05-05,67.52
1120,2015-05-06,67.77
1121,2015-05-07,65.54
1122,2015-05-08,65.39
1123,2015-05-11,64.91
1124,2015-05-12,66.86
1125,2015-05-13,66.81
1126,2015-05-14,66.59
1127,2015-05-15,66.81
1128,2015-05-18,66.27
1129,2015-05-19,64.02
1130,2015-05-20,65.03
1131,2015-05-21,66.54
1132,2015-05-22,65.37
1133,2015-05-25,65.52
1134,2015-05-26,63.72
1135,2015-05-27,62.06
1136,2015-05-28,62.58
1137,2015-05-29,65.56
1138,2015-06-01,64.88
1139,2015-06-02,65.49
1140,2015-06-03,63.8
1141,2015-06-04,62.03
1142,2015-06-05,63.31
1143,2015-06-08,62.69
1144,2015-06-09,64.88
1145,2015-06-10,65.7
1146,2015-06-11,65.11
1147,2015-06-12,63.87
1148,2015-06-15,62.61
1149,2015-06-16,63.7
1150,2015-06-17,63.87
1151,2015-06-18,64.26
1152,2015-06-19,63.02
1153,2015-06-22,63.34
1154,2015-06-23,64.45
1155,2015-06-24,63.49
1156,2015-06-25,63.2
1157,2015-06-26,63.26
1158,2015-06-29,62.01
1159,2015-06-30,63.59
1160,2015-07-01,62.01
1161,2015-07-02,62.07
1162,2015-07-03,60.32
1163,2015-07-06,56.54
1164,2015-07-07,56.85
1165,2015-07-08,57.05
1166,2015-07-09,58.61
1167,2015-07-10,58.73
1168,2015-07-13,57.85
1169,2015-07-14,58.51
1170,2015-07-15,57.05
1171,2015-07-16,57.51
1172,2015-07-17,57.1
1173,2015-07-20,56.65
1174,2015-07-21,57.04
1175,2015-07-22,56.13
1176,2015-07-23,55.27
1177,2015-07-24,54.62
1178,2015-07-27,53.47
1179,2015-07-28,53.3
1180,2015-07-29,53.38
1181,2015-07-30,53.31
1182,2015-07-31,52.21
1183,2015-08-03,49.52
1184,2015-08-04,49.99
1185,2015-08-05,49.59
1186,2015-08-06,49.52
1187,2015-08-07,48.61
1188,2015-08-10,50.41
1189,2015-08-11,49.18
1190,2015-08-12,49.66
1191,2015-08-13,49.22
1192,2015-08-14,49.03
1193,2015-08-17,48.74
1194,2015-08-18,48.81
1195,2015-08-19,47.16
1196,2015-08-20,46.62
1197,2015-08-21,45.46
1198,2015-08-24,42.69
1199,2015-08-25,43.21
1200,2015-08-26,43.14
1201,2015-08-27,47.56
1202,2015-08-28,50.05
1203,2015-08-31,54.15
1204,2015-09-01,49.56
1205,2015-09-02,50.5
1206,2015-09-03,50.68
1207,2015-09-04,49.61
1208,2015-09-07,47.63
1209,2015-09-08,49.52
1210,2015-09-09,47.58
1211,2015-09-10,48.89
1212,2015-09-11,48.14
1213,2015-09-14,46.37
1214,2015-09-15,46.63
1215,2015-09-16,49.75
1216,2015-09-17,49.08
1217,2015-09-18,47.47
1218,2015-09-21,48.92
1219,2015-09-22,49.08
1220,2015-09-23,47.75
1221,2015-09-24,48.17
1222,2015-09-25,48.6
1223,2015-09-28,47.34
1224,2015-09-29,48.23
1225,2015-09-30,48.37
1226,2015-10-01,47.69
1227,2015-10-02,48.13
1228,2015-10-05,49.25
1229,2015-10-06,51.92
1230,2015-10-07,51.33
1231,2015-10-08,53.05
1232,2015-10-09,52.65
1233,2015-10-12,49.86
1234,2015-10-13,49.24
1235,2015-10-14,49.15
1236,2015-10-15,48.71
1237,2015-10-16,50.46
1238,2015-10-19,48.61
1239,2015-10-20,48.71
1240,2015-10-21,47.85
1241,2015-10-22,48.08
1242,2015-10-23,47.99
1243,2015-10-26,47.54
1244,2015-10-27,46.81
1245,2015-10-28,49.05
1246,2015-10-29,48.8
1247,2015-10-30,49.56
1248,2015-11-02,48.79
1249,2015-11-03,50.54
1250,2015-11-04,48.58
1251,2015-11-05,47.98
1252,2015-11-06,47.42
1253,2015-11-09,47.19
1254,2015-11-10,47.44
1255,2015-11-11,45.81
1256,2015-11-12,44.06
1257,2015-11-13,43.61
1258,2015-11-16,44.56
1259,2015-11-17,43.57
1260,2015-11-18,44.14
1261,2015-11-19,44.18
1262,2015-11-20,44.66
1263,2015-11-23,44.83
1264,2015-11-24,46.12
1265,2015-11-25,46.17
1266,2015-11-26,45.46
1267,2015-11-27,44.86
1268,2015-11-30,44.61
1269,2015-12-01,44.44
1270,2015-12-02,42.49
1271,2015-12-03,43.84
1272,2015-12-04,43.0
1273,2015-12-07,40.73
1274,2015-12-08,40.26
1275,2015-12-09,40.11
1276,2015-12-10,39.73
1277,2015-12-11,37.93
1278,2015-12-14,37.92
1279,2015-12-15,38.45
1280,2015-12-16,37.19
1281,2015-12-17,37.06
1282,2015-12-18,36.88
1283,2015-12-21,36.35
1284,2015-12-22,36.11
1285,2015-12-23,37.36
1286,2015-12-24,37.89
1287,2015-12-28,36.62
1288,2015-12-29,37.79
1289,2015-12-30,36.46
1290,2015-12-31,37.28
1291,2016-01-04,37.22
1292,2016-01-05,36.42
1293,2016-01-06,34.23
1294,2016-01-07,33.75
1295,2016-01-08,33.55
1296,2016-01-11,31.55
1297,2016-01-12,30.86
1298,2016-01-13,30.31
1299,2016-01-14,31.03
1300,2016-01-15,28.94
1301,2016-01-18,28.55
1302,2016-01-19,28.76
1303,2016-01-20,27.88
1304,2016-01-21,29.25
1305,2016-01-22,32.18
1306,2016-01-25,30.5
1307,2016-01-26,31.8
1308,2016-01-27,33.1
1309,2016-01-28,33.89
1310,2016-01-29,34.74
1311,2016-02-01,34.24
1312,2016-02-02,32.72
1313,2016-02-03,35.04
1314,2016-02-04,34.46
1315,2016-02-05,34.06
1316,2016-02-08,32.88
1317,2016-02-09,30.32
1318,2016-02-10,30.84
1319,2016-02-11,30.06
1320,2016-02-12,33.36
1321,2016-02-15,33.39
1322,2016-02-16,32.18
1323,2016-02-17,34.5
1324,2016-02-18,34.28
1325,2016-02-19,33.01
1326,2016-02-22,34.69
1327,2016-02-23,33.27
1328,2016-02-24,34.41
1329,2016-02-25,35.29
1330,2016-02-26,35.1
1331,2016-02-29,35.97
1332,2016-03-01,36.81
1333,2016-03-02,36.93
1334,2016-03-03,37.07
1335,2016-03-04,38.72
1336,2016-03-07,40.84
1337,2016-03-08,39.65
1338,2016-03-09,41.07
1339,2016-03-10,40.05
1340,2016-03-11,40.39
1341,2016-03-14,39.53
1342,2016-03-15,38.74
1343,2016-03-16,40.33
1344,2016-03-17,41.54
1345,2016-03-18,41.2
1346,2016-03-21,41.54
1347,2016-03-22,41.79
1348,2016-03-23,40.47
1349,2016-03-24,40.44
1350,2016-03-28,40.27
1351,2016-03-29,39.14
1352,2016-03-30,39.26
1353,2016-03-31,39.6
1354,2016-04-01,38.67
1355,2016-04-04,37.69
1356,2016-04-05,37.87
1357,2016-04-06,39.84
1358,2016-04-07,39.43
1359,2016-04-08,41.94
1360,2016-04-11,42.83
1361,2016-04-12,44.69
1362,2016-04-13,44.18
1363,2016-04-14,43.84
1364,2016-04-15,43.1
1365,2016-04-18,42.91
1366,2016-04-19,44.03
1367,2016-04-20,45.8
1368,2016-04-21,44.53
1369,2016-04-22,45.11
1370,2016-04-25,44.48
1371,2016-04-26,45.74
1372,2016-04-27,47.18
1373,2016-04-28,48.14
1374,2016-04-29,48.13
1375,2016-05-02,45.83
1376,2016-05-03,44.97
1377,2016-05-04,44.62
1378,2016-05-05,45.01
1379,2016-05-06,45.37
1380,2016-05-09,43.63
1381,2016-05-10,45.52
1382,2016-05-11,47.6
1383,2016-05-12,48.08
1384,2016-05-13,47.83
1385,2016-05-16,48.97
1386,2016-05-17,49.28
1387,2016-05-18,48.93
1388,2016-05-19,48.81
1389,2016-05-20,48.72
1390,2016-05-23,48.35
1391,2016-05-24,48.61
1392,2016-05-25,49.74
1393,2016-05-26,49.59
1394,2016-05-27,49.32
1395,2016-05-30,49.76
1396,2016-05-31,49.69
1397,2016-06-01,49.72
1398,2016-06-02,50.04
1399,2016-06-03,49.64
1400,2016-06-06,50.55
1401,2016-06-07,51.44
1402,2016-06-08,52.51
1403,2016-06-09,51.95
1404,2016-06-10,50.54
1405,2016-06-13,50.35
1406,2016-06-14,49.83
1407,2016-06-15,48.97
1408,2016-06-16,47.19
1409,2016-06-17,49.17
1410,2016-06-20,50.65
1411,2016-06-21,50.62
1412,2016-06-22,49.88
1413,2016-06-23,50.91
1414,2016-06-24,48.41
1415,2016-06-27,47.16
1416,2016-06-28,48.58
1417,2016-06-29,50.61
1418,2016-06-30,49.68
1419,2016-07-01,50.35
1420,2016-07-04,50.1
1421,2016-07-05,47.96
1422,2016-07-06,48.8
1423,2016-07-07,46.4
1424,2016-07-08,46.76
1425,2016-07-11,46.25
1426,2016-07-12,48.47
1427,2016-07-13,46.26
1428,2016-07-14,47.37
1429,2016-07-15,47.61
1430,2016-07-18,46.96
1431,2016-07-19,46.66
1432,2016-07-20,47.17
1433,2016-07-21,46.2
1434,2016-07-22,45.69
1435,2016-07-25,44.72
1436,2016-07-26,44.87
1437,2016-07-27,43.47
1438,2016-07-28,42.7
1439,2016-07-29,42.46
1440,2016-08-01,42.14
1441,2016-08-02,41.8
1442,2016-08-03,43.1
1443,2016-08-04,44.29
1444,2016-08-05,44.27
1445,2016-08-08,45.39
1446,2016-08-09,44.98
1447,2016-08-10,44.05
1448,2016-08-11,46.04
1449,2016-08-12,46.97
1450,2016-08-15,48.35
1451,2016-08-16,49.23
1452,2016-08-17,49.85
1453,2016-08-18,50.89
1454,2016-08-19,50.88
1455,2016-08-22,49.16
1456,2016-08-23,49.96
1457,2016-08-24,49.05
1458,2016-08-25,49.67
1459,2016-08-26,49.92
1460,2016-08-29,49.26
1461,2016-08-30,48.37
1462,2016-08-31,47.04
1463,2016-09-01,45.45
1464,2016-09-02,46.83
1465,2016-09-05,47.63
1466,2016-09-06,47.26
1467,2016-09-07,47.98
1468,2016-09-08,49.99
1469,2016-09-09,48.01
1470,2016-09-12,48.32
1471,2016-09-13,47.1
1472,2016-09-14,45.85
1473,2016-09-15,46.59
1474,2016-09-16,45.77
1475,2016-09-19,45.95
1476,2016-09-20,45.88
1477,2016-09-21,46.83
1478,2016-09-22,47.65
1479,2016-09-23,45.89
1480,2016-09-26,47.35
1481,2016-09-27,45.97
1482,2016-09-28,48.69
1483,2016-09-29,49.24
1484,2016-09-30,49.06
1485,2016-10-03,50.89
1486,2016-10-04,50.87
1487,2016-10-05,51.86
1488,2016-10-06,52.51
1489,2016-10-07,51.93
1490,2016-10-10,53.14
1491,2016-10-11,52.41
1492,2016-10-12,51.81
1493,2016-10-13,52.03
1494,2016-10-14,51.95
1495,2016-10-17,51.52
1496,2016-10-18,51.68
1497,2016-10-19,52.67
1498,2016-10-20,51.38
1499,2016-10-21,51.78
1500,2016-10-24,51.46
1501,2016-10-25,50.79
1502,2016-10-26,49.98
1503,2016-10-27,50.47
1504,2016-10-28,49.71
1505,2016-10-31,48.3
1506,2016-11-01,48.14
1507,2016-11-02,46.86
1508,2016-11-03,46.35
1509,2016-11-04,45.58
1510,2016-11-07,46.15
1511,2016-11-08,46.04
1512,2016-11-09,46.36
1513,2016-11-10,45.84
1514,2016-11-11,44.75
1515,2016-11-14,44.43
1516,2016-11-15,46.95
1517,2016-11-16,46.63
1518,2016-11-17,46.49
1519,2016-11-18,46.86
1520,2016-11-21,48.9
1521,2016-11-22,49.12
1522,2016-11-23,48.95
1523,2016-11-24,49.0
1524,2016-11-25,47.24
1525,2016-11-28,48.24
1526,2016-11-29,46.38
1527,2016-11-30,50.47
1528,2016-12-01,53.94
1529,2016-12-02,54.46
1530,2016-12-05,54.94
1531,2016-12-06,53.93
1532,2016-12-07,53.0
1533,2016-12-08,53.89
1534,2016-12-09,54.33
1535,2016-12-12,55.69
1536,2016-12-13,55.72
1537,2016-12-14,53.9
1538,2016-12-15,54.02
1539,2016-12-16,55.21
1540,2016-12-19,54.92
1541,2016-12-20,55.35
1542,2016-12-21,54.46
1543,2016-12-22,55.05
1544,2016-12-23,55.16
1545,2016-12-27,56.09
1546,2016-12-28,56.22
1547,2016-12-29,56.14
1548,2016-12-30,56.82
1549,2017-01-02,56.82
1550,2017-01-03,55.47
1551,2017-01-04,56.46
1552,2017-01-05,56.89
1553,2017-01-06,57.1
1554,2017-01-09,54.94
1555,2017-01-10,53.64
1556,2017-01-11,55.1
1557,2017-01-12,56.01
1558,2017-01-13,55.45
1559,2017-01-16,55.86
1560,2017-01-17,55.47
1561,2017-01-18,53.92
1562,2017-01-19,54.16
1563,2017-01-20,55.49
1564,2017-01-23,55.23
1565,2017-01-24,55.44
1566,2017-01-25,55.08
1567,2017-01-26,56.24
1568,2017-01-27,55.52
1569,2017-01-30,55.23
1570,2017-01-31,55.7
1571,2017-02-01,56.8
1572,2017-02-02,56.56
1573,2017-02-03,56.81
1574,2017-02-06,55.72
1575,2017-02-07,55.05
1576,2017-02-08,55.12
1577,2017-02-09,55.63
1578,2017-02-10,56.7
1579,2017-02-13,55.59
1580,2017-02-14,55.97
1581,2017-02-15,55.75
1582,2017-02-16,55.65
1583,2017-02-17,55.81
1584,2017-02-20,56.18
1585,2017-02-21,56.66
1586,2017-02-22,55.84
1587,2017-02-23,56.58
1588,2017-02-24,55.99
1589,2017-02-27,55.93
1590,2017-02-28,55.59
1591,2017-03-01,56.36
1592,2017-03-02,55.08
1593,2017-03-03,55.9
1594,2017-03-06,56.01
1595,2017-03-07,55.92
1596,2017-03-08,53.11
1597,2017-03-09,52.19
1598,2017-03-10,51.37
1599,2017-03-13,51.35
1600,2017-03-14,50.92
1601,2017-03-15,51.81
1602,2017-03-16,51.74
1603,2017-03-17,51.76
1604,2017-03-20,51.62
1605,2017-03-21,50.96
1606,2017-03-22,50.64
1607,2017-03-23,50.56
1608,2017-03-24,50.8
1609,2017-03-27,50.75
1610,2017-03-28,51.33
1611,2017-03-29,52.42
1612,2017-03-30,52.96
1613,2017-03-31,52.83
1614,2017-04-03,53.12
1615,2017-04-04,54.17
1616,2017-04-05,54.36
1617,2017-04-06,54.89
1618,2017-04-07,55.24
1619,2017-04-10,55.98
1620,2017-04-11,56.23
1621,2017-04-12,55.86
1622,2017-04-13,55.89
1623,2017-04-17,55.36
1624,2017-04-18,54.89
1625,2017-04-19,52.93
1626,2017-04-20,52.99
1627,2017-04-21,51.96
1628,2017-04-24,51.6
1629,2017-04-25,52.1
1630,2017-04-26,51.82
1631,2017-04-27,51.44
1632,2017-04-28,51.73
1633,2017-05-01,51.52
1634,2017-05-02,50.46
1635,2017-05-03,50.79
1636,2017-05-04,48.38
1637,2017-05-05,49.1
1638,2017-05-08,49.34
1639,2017-05-09,48.73
1640,2017-05-10,50.22
1641,2017-05-11,50.77
1642,2017-05-12,50.84
1643,2017-05-15,51.82
1644,2017-05-16,51.65
1645,2017-05-17,52.21
1646,2017-05-18,52.51
1647,2017-05-19,53.61
1648,2017-05-22,53.87
1649,2017-05-23,54.15
1650,2017-05-24,53.96
1651,2017-05-25,51.46
1652,2017-05-26,52.15
1653,2017-05-29,52.29
1654,2017-05-30,51.84
1655,2017-05-31,50.31
1656,2017-06-01,50.63
1657,2017-06-02,49.95
1658,2017-06-05,49.47
1659,2017-06-06,50.12
1660,2017-06-07,48.06
1661,2017-06-08,47.86
1662,2017-06-09,48.15
1663,2017-06-12,48.29
1664,2017-06-13,48.72
1665,2017-06-14,47.0
1666,2017-06-15,46.92
1667,2017-06-16,47.37
1668,2017-06-19,46.91
1669,2017-06-20,46.02
1670,2017-06-21,44.82
1671,2017-06-22,45.22
1672,2017-06-23,45.54
1673,2017-06-26,45.83
1674,2017-06-27,46.65
1675,2017-06-28,47.31
1676,2017-06-29,47.42
1677,2017-06-30,47.92
1678,2017-07-03,49.68
1679,2017-07-04,49.61
1680,2017-07-05,47.79
1681,2017-07-06,48.11
1682,2017-07-07,46.71
1683,2017-07-10,46.88
1684,2017-07-11,47.52
1685,2017-07-12,47.74
1686,2017-07-13,48.42
1687,2017-07-14,48.91
1688,2017-07-17,48.42
1689,2017-07-18,48.84
1690,2017-07-19,49.7
1691,2017-07-20,49.3
1692,2017-07-21,48.06
1693,2017-07-24,48.6
1694,2017-07-25,50.2
1695,2017-07-26,50.97
1696,2017-07-27,51.49
1697,2017-07-28,52.52
1698,2017-07-31,52.65
1699,2017-08-01,51.78
1700,2017-08-02,52.36
1701,2017-08-03,52.01
1702,2017-08-04,52.42
1703,2017-08-07,52.37
1704,2017-08-08,52.14
1705,2017-08-09,52.7
1706,2017-08-10,51.9
1707,2017-08-11,52.1
1708,2017-08-14,50.73
1709,2017-08-15,50.8
1710,2017-08-16,50.27
1711,2017-08-17,51.03
1712,2017-08-18,52.72
1713,2017-08-21,51.66
1714,2017-08-22,51.87
1715,2017-08-23,52.57
1716,2017-08-24,52.04
1717,2017-08-25,52.41
1718,2017-08-28,51.89
1719,2017-08-29,52.0
1720,2017-08-30,50.86
1721,2017-08-31,52.38
1722,2017-09-01,52.75
1723,2017-09-04,52.34
1724,2017-09-05,53.38
1725,2017-09-06,54.2
1726,2017-09-07,54.49
1727,2017-09-08,53.78
1728,2017-09-11,53.84
1729,2017-09-12,54.27
1730,2017-09-13,55.16
1731,2017-09-14,55.47
1732,2017-09-15,55.62
1733,2017-09-18,55.48
1734,2017-09-19,55.14
1735,2017-09-20,56.29
1736,2017-09-21,56.43
1737,2017-09-22,56.86
1738,2017-09-25,59.02
1739,2017-09-26,58.44
1740,2017-09-27,57.9
1741,2017-09-28,57.41
1742,2017-09-29,57.54
1743,2017-10-02,56.12
1744,2017-10-03,56.0
1745,2017-10-04,55.8
1746,2017-10-05,57.0
1747,2017-10-06,55.62
1748,2017-10-09,55.79
1749,2017-10-10,56.61
1750,2017-10-11,56.94
1751,2017-10-12,56.25
1752,2017-10-13,57.17
1753,2017-10-16,57.82
1754,2017-10-17,57.88
1755,2017-10-18,58.15
1756,2017-10-19,57.23
1757,2017-10-20,57.75
1758,2017-10-23,57.37
1759,2017-10-24,58.33
1760,2017-10-25,58.44
1761,2017-10-26,59.3
1762,2017-10-27,60.44
1763,2017-10-30,60.9
1764,2017-10-31,61.37
1765,2017-11-01,60.49
1766,2017-11-02,60.62
1767,2017-11-03,62.07
1768,2017-11-06,64.27
1769,2017-11-07,63.69
1770,2017-11-08,63.49
1771,2017-11-09,63.93
1772,2017-11-10,63.52
1773,2017-11-13,63.16
1774,2017-11-14,62.21
1775,2017-11-15,61.87
1776,2017-11-16,61.36
1777,2017-11-17,62.72
1778,2017-11-20,62.22
1779,2017-11-21,62.57
1780,2017-11-22,63.32
1781,2017-11-23,63.55
1782,2017-11-24,63.86
1783,2017-11-27,63.84
1784,2017-11-28,63.61
1785,2017-11-29,63.11
1786,2017-11-30,63.57
1787,2017-12-01,63.73
1788,2017-12-04,62.45
1789,2017-12-05,62.86
1790,2017-12-06,61.22
1791,2017-12-07,62.2
1792,2017-12-08,63.4
1793,2017-12-11,64.69
1794,2017-12-12,63.34
1795,2017-12-13,62.44
1796,2017-12-14,63.31
1797,2017-12-15,63.23
1798,2017-12-18,63.41
1799,2017-12-19,63.8
1800,2017-12-20,64.56
1801,2017-12-21,64.9
1802,2017-12-22,65.25
1803,2017-12-26,67.02
1804,2017-12-27,66.44
1805,2017-12-28,66.72
1806,2017-12-29,66.87
1807,2018-01-02,66.57
1808,2018-01-03,67.84
1809,2018-01-04,68.07
1810,2018-01-05,67.62
1811,2018-01-08,67.78
1812,2018-01-09,68.82
1813,2018-01-10,69.2
1814,2018-01-11,69.26
1815,2018-01-12,69.87
1816,2018-01-15,70.26
1817,2018-01-16,69.15
1818,2018-01-17,69.38
1819,2018-01-18,69.31
1820,2018-01-19,68.61
1821,2018-01-22,69.03
1822,2018-01-23,69.96
1823,2018-01-24,70.53
1824,2018-01-25,70.42
1825,2018-01-26,70.52
1826,2018-01-29,69.46
1827,2018-01-30,69.02
1828,2018-01-31,69.05
1829,2018-02-01,69.65
1830,2018-02-02,68.58
1831,2018-02-05,67.62
1832,2018-02-06,66.86
1833,2018-02-07,65.51
1834,2018-02-08,64.81
1835,2018-02-09,62.79
1836,2018-02-12,62.59
1837,2018-02-13,62.72
1838,2018-02-14,64.36
1839,2018-02-15,64.33
1840,2018-02-16,64.84
1841,2018-02-19,65.67
1842,2018-02-20,65.25
1843,2018-02-21,65.42
1844,2018-02-22,66.39
1845,2018-02-23,67.31
1846,2018-02-26,67.5
1847,2018-02-27,66.63
1848,2018-02-28,65.78
1849,2018-03-01,63.83
1850,2018-03-02,64.37
1851,2018-03-05,65.54
1852,2018-03-06,65.79
1853,2018-03-07,64.34
1854,2018-03-08,63.61
1855,2018-03-09,65.49
1856,2018-03-12,64.95
1857,2018-03-13,64.64
1858,2018-03-14,64.89
1859,2018-03-15,65.12
1860,2018-03-16,66.21
1861,2018-03-19,66.05
1862,2018-03-20,67.42
1863,2018-03-21,69.47
1864,2018-03-22,68.91
1865,2018-03-23,70.45
1866,2018-03-26,70.12
1867,2018-03-27,70.11
1868,2018-03-28,69.53
1869,2018-03-29,70.27
1870,2018-04-02,67.64
1871,2018-04-03,68.12
1872,2018-04-04,68.02
1873,2018-04-05,68.33
1874,2018-04-06,67.11
1875,2018-04-09,68.65
1876,2018-04-10,71.04
1877,2018-04-11,72.06
1878,2018-04-12,72.02
1879,2018-04-13,72.58
1880,2018-04-16,71.42
1881,2018-04-17,71.58
1882,2018-04-18,73.48
1883,2018-04-19,73.78
1884,2018-04-20,74.06
1885,2018-04-23,74.71
1886,2018-04-24,73.86
1887,2018-04-25,74.0
1888,2018-04-26,74.74
1889,2018-04-27,74.64
1890,2018-04-30,75.17
1891,2018-05-01,73.13
1892,2018-05-02,73.36
1893,2018-05-03,73.62
1894,2018-05-04,74.87
1895,2018-05-07,76.17
1896,2018-05-08,74.85
1897,2018-05-09,77.21
1898,2018-05-10,77.47
1899,2018-05-11,77.12
1900,2018-05-14,78.23
1901,2018-05-15,78.43
1902,2018-05-16,79.28
1903,2018-05-17,79.3
1904,2018-05-18,78.51
1905,2018-05-21,79.22
1906,2018-05-22,79.57
1907,2018-05-23,79.8
1908,2018-05-24,78.79
1909,2018-05-25,76.44
1910,2018-05-28,75.3
1911,2018-05-29,75.39
1912,2018-05-30,77.5
1913,2018-05-31,77.59
1914,2018-06-01,76.79
1915,2018-06-04,75.29
1916,2018-06-05,75.38
1917,2018-06-06,75.36
1918,2018-06-07,77.32
1919,2018-06-08,76.46
1920,2018-06-11,76.46
1921,2018-06-12,75.88
1922,2018-06-13,76.74
1923,2018-06-14,75.94
1924,2018-06-15,73.44
1925,2018-06-18,75.34
1926,2018-06-19,75.08
1927,2018-06-20,74.74
1928,2018-06-21,73.05
1929,2018-06-22,75.55
1930,2018-06-25,74.73
1931,2018-06-26,76.31
1932,2018-06-27,77.62
1933,2018-06-28,77.85
1934,2018-06-29,79.44
1935,2018-07-02,77.3
1936,2018-07-03,77.76
1937,2018-07-04,78.24
1938,2018-07-05,77.39
1939,2018-07-06,77.11
1940,2018-07-09,78.07
1941,2018-07-10,78.86
1942,2018-07-11,73.4
1943,2018-07-12,74.45
1944,2018-07-13,75.33
1945,2018-07-16,71.84
1946,2018-07-17,72.16
1947,2018-07-18,72.9
1948,2018-07-19,72.58
1949,2018-07-20,73.07
1950,2018-07-23,73.06
1951,2018-07-24,73.44
1952,2018-07-25,73.93
1953,2018-07-26,74.54
1954,2018-07-27,74.29
1955,2018-07-30,74.97
1956,2018-07-31,74.25
1957,2018-08-01,72.39
1958,2018-08-02,73.45
1959,2018-08-03,73.21
1960,2018-08-06,73.75
1961,2018-08-07,74.65
1962,2018-08-08,72.28
1963,2018-08-09,72.07
1964,2018-08-10,72.81
1965,2018-08-13,72.61
1966,2018-08-14,72.46
1967,2018-08-15,70.76
1968,2018-08-16,71.43
1969,2018-08-17,71.83
1970,2018-08-20,72.21
1971,2018-08-21,72.63
1972,2018-08-22,74.78
1973,2018-08-23,74.73
1974,2018-08-24,75.82
1975,2018-08-27,76.21
1976,2018-08-28,75.95
1977,2018-08-29,77.14
1978,2018-08-30,77.77
1979,2018-08-31,77.42
1980,2018-09-03,78.15
1981,2018-09-04,78.17
1982,2018-09-05,77.27
1983,2018-09-06,76.5
1984,2018-09-07,76.83
1985,2018-09-10,77.37
1986,2018-09-11,79.06
1987,2018-09-12,79.74
1988,2018-09-13,78.18
1989,2018-09-14,78.09
1990,2018-09-17,78.05
1991,2018-09-18,79.03
1992,2018-09-19,79.4
1993,2018-09-20,78.7
1994,2018-09-21,78.8
1995,2018-09-24,81.2
1996,2018-09-25,81.87
1997,2018-09-26,81.34
1998,2018-09-27,81.72
1999,2018-09-28,82.72
2000,2018-10-01,84.98
2001,2018-10-02,84.8
2002,2018-10-03,86.29
2003,2018-10-04,84.58
2004,2018-10-05,84.16
2005,2018-10-08,83.91
2006,2018-10-09,85.0
2007,2018-10-10,83.09
2008,2018-10-11,80.26
2009,2018-10-12,80.43
2010,2018-10-15,80.78
2011,2018-10-16,81.41
2012,2018-10-17,80.05
2013,2018-10-18,79.29
2014,2018-10-19,79.78
2015,2018-10-22,79.83
2016,2018-10-23,76.44
2017,2018-10-24,76.17
2018,2018-10-25,76.89
2019,2018-10-26,77.62
2020,2018-10-29,77.34
2021,2018-10-30,75.91
2022,2018-10-31,75.47
2023,2018-11-01,72.89
2024,2018-11-02,72.83
2025,2018-11-05,73.17
2026,2018-11-06,72.13
2027,2018-11-07,72.07
2028,2018-11-08,70.65
2029,2018-11-09,70.18
2030,2018-11-12,70.12
2031,2018-11-13,65.47
2032,2018-11-14,66.12
2033,2018-11-15,66.62
2034,2018-11-16,66.76
2035,2018-11-19,66.79
2036,2018-11-20,62.53
2037,2018-11-21,63.48
2038,2018-11-22,62.6
2039,2018-11-23,58.8
2040,2018-11-26,60.48
2041,2018-11-27,60.21
2042,2018-11-28,58.76
2043,2018-11-29,59.51
2044,2018-11-30,58.71
2045,2018-12-03,61.69
2046,2018-12-04,62.08
2047,2018-12-05,61.56
2048,2018-12-06,60.06
2049,2018-12-07,61.67
2050,2018-12-10,59.97
2051,2018-12-11,60.2
2052,2018-12-12,60.15
2053,2018-12-13,61.45
2054,2018-12-14,60.28
2055,2018-12-17,59.61
2056,2018-12-18,56.26
2057,2018-12-19,57.24
2058,2018-12-20,54.35
2059,2018-12-21,53.82
2060,2018-12-24,50.47
2061,2018-12-26,54.47
2062,2018-12-27,52.16
2063,2018-12-28,52.2
2064,2018-12-31,53.8
2065,2019-01-02,54.91
2066,2019-01-03,55.95
2067,2019-01-04,57.06
2068,2019-01-07,57.33
